Scientific Name,Aitkin,Anoka,Becker,Beltrami,Benton,Big Stone,Blue Earth,Brown,Carlton,Carver,Cass,Chippewa,Chisago,Clay,Clearwater,Cook,Cottonwood,Crow Wing,Dakota,Dodge,Douglas,Faribault,Fillmore,Freeborn,Goodhue,Grant,Hennepin,Houston,Hubbard,Isanti,Itasca,Jackson,Kanabec,Kandiyohi,Kittson,Koochiching,Lac Qui Parle,Lake,Lake of the Woods,Le Sueur,Lincoln,Lyon,Mahnomen,Marshall,Martin,McLeod,Meeker,Mille Lacs,Morrison,Mower,Murray,Nicollet,Nobles,Norman,Olmsted,Otter Tail,Pennington,Pine,Pipestone,Polk,Pope,Ramsey,Red Lake,Redwood,Renville,Rice,Rock,Roseau,Saint Louis,Scott,Sherburne,Sibley,Stearns,Steele,Stevens,Swift,Todd,Traverse,Wabasha,Wadena,Waseca,Washington,Watonwan,Wilkin,Winona,Wright,Yellow Medicine
Andrena accepta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Andrena aff. nigrihirta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena algida,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena aliciae,,,,,,,,,,x,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena alleghaniensis,,x,x,,,,,,,,,,x,,x,,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,x,,
Andrena andrenoides,,x,,,,,,,,,,,,x,,,,,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,
Andrena arabis,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena asteris,,x,,,,x,,,,,,,,x,,,,,x,,,,x,,,,x,,,x,,,,x,,,,,,,,,,x,,,,,x,,x,,,,x,,,,,,,x,,,,,,,,,,,,,,x,,,,,,x,,,,,
Andrena barbilabris,,x,x,,,x,,,,,,,x,,x,,,x,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,x,,x,,,,,x,,x,,,,,x,,,,,,x,,,,,
Andrena bisalicis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,
Andrena bradleyi,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena brevipalpis,,x,x,x,x,,,,,,,,,,x,,,x,,,x,,,,,,x,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,x,,,,x,,,,,,,,x,,,,,x,,,x,,,x,,
Andrena campanulae,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena canadensis,x,x,x,,,x,,,x,,x,,,,x,,,,,,,,,,,x,x,,,,,,,,,,x,,,,x,,,,,,,x,,,,,,,,x,,,,,,x,,,,,,,x,,,,,,,,x,,,,,,,,,,x
Andrena carlini,x,x,x,,,,x,,,x,,,x,x,x,,,,x,,,,x,,x,,x,x,x,x,,x,,x,,,,,,x,,x,,,,,x,x,x,,,,,,,x,,x,,x,x,x,,x,,x,x,,x,x,x,,x,,x,,,,x,,,x,,,x,x,
Andrena carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Andrena ceanothi,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,x,,,,,,,,,,,x,,,,,
Andrena chromotricha,,,x,,,x,,,,x,x,x,x,x,,,,,,,x,,,,,,x,,,x,,,,x,,,,,,,,x,,,x,,,,,,,,,x,x,x,,,,,x,x,,x,,,,,,,,,x,,,x,,,,,,,,,,,
Andrena clarkella,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Andrena colletina,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena commoda,,x,x,,,,,,,x,,,,x,,,,,,,x,x,,x,,,x,x,,,,x,,x,x,,,x,,,,x,,,,,,,,,,,x,,x,,,,,x,x,x,x,x,,,x,,x,x,,,,x,x,,,x,x,,,x,,x,,,
Andrena cragini,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena crataegi,,x,x,x,,,,,x,,x,,x,x,x,,,,x,,,x,x,,,x,x,x,,x,x,,,x,,,,,,,,,,,,,,,,,,,,,x,x,,x,,,,x,,x,x,,,,,,x,,,x,,,,,x,,,x,,,x,,
Andrena cressonii,,x,,,x,,,,,,,x,x,x,,,,,x,,x,x,,x,,,x,x,,,,,,x,,,,,,,,,,,,x,,x,,,x,,,x,,,,x,,x,x,x,,,,,,,,x,,,x,,,x,,,x,,,x,,,,x,
Andrena distans,,,,,x,,,,,,,,,,,,,,x,x,,,,,,,x,x,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena dunningi,,x,x,,,,x,,,,,,,x,,,,,x,,,x,,,,,x,,,,,,,x,,,,,,,,,,,,,,x,,,,,,x,,,,x,,,,x,,,,,,,x,,,,,,,,,,,,,x,,,,,
Andrena erigeniae,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena erythrogaster,,x,,,,,,,,,,,x,x,,,,,,,,,x,,x,,x,x,,x,,,,x,,,,,,x,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,,,,,x,,,,,,,,,,,x,,,x,,
Andrena erythronii,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Andrena forbesii,,x,x,,,,,,,,,,x,x,x,,,,x,,x,,x,,,,x,x,x,x,x,,,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,x,x,,,,,,,x,,x,,x,,,,,,,,,x,,,,,
Andrena fragilis,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena frigida,,x,,,,,,,,,x,,x,x,,,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena geranii,,x,x,,,,,,,,,,x,x,,,,x,x,,,,,,,,x,x,,x,,,,x,,,,,,x,,,,,x,x,,x,,,,,,x,,,,,,,x,x,,,,,,,,x,,,x,,,,,,,,,x,,,,,
Andrena haynesi,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena helianthi,,x,x,,x,x,x,,,x,,x,x,x,,,x,,x,,x,,,x,,x,x,,x,,,x,,x,,,,,,,,x,,,x,,x,,,,,,x,,,x,,x,x,,x,x,,x,,,x,,,x,,x,x,,,x,,x,,,,x,x,x,,,x
Andrena helianthiformis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena hippotes,,x,,,,x,,,,,,,x,x,,,,,x,,x,,,,x,,x,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,x,,,,,x,,,,,,,,,,,x,,,x,,
Andrena hirticincta,x,x,x,,,x,,,x,x,x,,x,x,x,,,,x,x,,,,,,x,x,,,x,,,,x,,,,,,,x,,,,,,,,,,,,,x,,x,,x,,x,x,x,,,,,,,x,,,x,x,,x,,,,x,x,,x,,,,x,
Andrena illinoiensis,,x,,,,,,,,,,,,x,,,,,,,,,,,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena imitatrix,,x,x,,,,,,,x,,,,,,,,,x,,,,x,,x,,x,x,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,x,,,,,x,,,,,,,,,,,x,,,x,,
Andrena integra,,,,x,,,,,,,,,x,,,,,,,,,,x,,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena krigiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena lupinorum,,,x,,,,,,,,,,,x,x,,,,,,,,,,,x,x,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,x,,,,,x,x,,,,,,,,,
Andrena macoupinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena mandibularis,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena mariae,,x,,,,,,,,,x,,x,x,x,,,,x,,,,,,,,x,x,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,x,,,,,,,,,x,,,,,,,,x,,,x,,,,,
Andrena melanochroa,,,x,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena milwaukeensis,,x,x,,,,,,x,x,,,,x,x,,,,x,,,,x,,x,,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,x,,,,,,,,,,,,,x,,,x,,
Andrena miranda,,x,x,x,,,,,,,,x,,x,x,x,,x,,,,,,,,,x,x,x,x,x,,,x,x,,,x,,,,,,,,,,,x,,,,,,,,,,,x,,x,,,,,,,x,,x,,,x,,,,,,,,x,,,,,
Andrena miserabilis,,x,,,,,,x,,,,,x,,x,,,x,x,,,,x,,x,,x,x,,x,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,x,,,,,,,,,x,,,x,,,,,,,,x,,,,,
Andrena nasonii,,x,,,,,,,,x,,,,,,,,,x,,,,,,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,,,,x,,,x,,
Andrena nigrae,,,,,,,,,,,,,,,,,,,x,,,,,,x,,x,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena nigrihirta,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Andrena nivalis,x,x,x,x,,,,,,,,,x,x,x,x,,,,,x,,x,,,,x,x,x,x,x,,,x,x,,,,,,,,,x,,,,x,,,,,,,x,,,,,,,x,,x,,x,,x,x,x,x,,,,,,x,,,,,x,,,x,x,
Andrena nubecula,x,,x,,,x,,,,x,,,x,x,x,x,,,,,x,,,x,,x,x,x,,x,,,,x,,,x,,,,x,,x,,,,,,,,,,,,,x,,,,x,x,x,,,,,x,,,x,,,x,,x,x,,x,,,,x,,,x,,x
Andrena peckhami,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,
Andrena perplexa,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena persimulata,,x,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,x,,,,x,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,
Andrena phaceliae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena placata,,x,,,,,,,,x,x,,,,,,,,,,,,,,x,,x,,,x,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,x,,,,
Andrena platyparia,,x,,,,,,,,,,,,x,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,x,,,,,x,,,x,,,,,
Andrena polemonii,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena quintilis,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,x,x,,,,,x,,x,,,,,,,x,x,,x,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,x,,,x,,,,,,,x,,,x,,
Andrena regularis,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Andrena robertsonii,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena robervalensis,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena rudbeckiae,,,,,x,,,x,,,,x,,,,,,,,,,x,,,,,x,x,,,,x,,x,,,,,,,,x,,,,x,,,,,x,,x,,,,,,x,,x,x,,x,x,x,,,,x,,,,,,,,,,,,x,x,,,,
Andrena rufosignata,,x,,,,,,,,,,,,x,,x,,x,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena rugosa,,x,,,,,,,,,x,,,,,,,,,,,,x,,,,x,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,x,,,,,,,,,,,,,,,,,,,,x,,,x,,
Andrena runcinatae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,
Andrena salictaria,,x,,,,,,,,x,,,x,,x,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena sigmundi,,x,,,,,,,,,,,x,x,x,,,,,,,,,,,,x,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,
Andrena simplex,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,x,,,,,,,,,,,x,,,,,,,,,x,,,x,,
Andrena spiraeana,,x,x,,,,,,,,,,,,x,,,,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,x,,
Andrena surda,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena thaspii,,x,x,,,x,,,,x,x,,,x,x,,,,,,,,,,,,,,,x,x,,,x,x,,x,,,,,,x,,,,,,,,,,,,,,,,,x,,x,x,,,,,,x,,,,,,,,x,x,x,,,,,,,,
Andrena tridens,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena uvulariae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrena vernalis,,,,,,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,x,x,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,x,x,,,,,,x,,,,,
Andrena vicina,x,x,x,x,,,,,x,,x,,x,x,x,,,,x,,,,x,,x,,x,x,x,x,,,,x,,,,,,,,,,,,,x,x,,,,,,,,,,x,,,x,x,,,,,,,x,x,x,,,,,,x,,,,,x,,,x,,
Andrena virginiana,,x,x,,,,,,,x,,,,x,,,,,,,,,,,,,x,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,,,x,,,,,x,,x,,,,,
Andrena wellesleyana,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,,,,x,,,,,
Andrena wheeleri,,x,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,x,,,,x,,,,,,,,,,x,,,,,,,,,,,,,x,x,,,,,,,x,,,,,,,,,,,,,x,,,,,
Andrena wilkella,x,x,x,,,x,,x,,x,,,x,x,x,,,,x,,x,,,x,,,x,x,,x,,x,x,x,,,x,x,x,x,,x,x,,x,x,x,x,,,x,x,x,x,,,,x,x,x,x,x,,x,x,,,x,x,x,,x,x,x,x,x,x,,,,x,x,x,x,x,x,
Andrena wilmattae,,x,,,,,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,x,,,x,,,,x,,x,x,,,,,x,,,,,,,,,,,,x,,,x,,
Andrena w-scripta,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Andrena ziziae,,,x,,,x,x,x,,,,x,,x,,,,,x,x,x,,,,x,,x,x,,x,,,,x,,,,,,,x,x,x,,x,,,,x,,x,,,x,,,,,x,x,x,x,,x,x,,,x,,x,,,,x,x,x,,,x,,,x,,x,,,
Calliopsis andreniformis,,,,x,x,x,,,x,x,,x,,x,x,,,,x,,,x,x,,x,,x,x,,,,x,x,x,,,,x,,,,x,,x,,,x,x,,,x,,x,,x,,,,x,x,x,x,x,,x,x,x,,,x,,,x,x,x,,,x,x,,x,x,x,,x,,
Calliopsis coloradensis,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Calliopsis nebraskensis,,x,,,,x,,,,,,,,x,,,,,x,,,,,,,,x,,,x,,,,x,,,,,,,,x,,,,,x,x,,,x,,,,x,,,,,,,x,,,,,,,,,,,x,,,,,x,,,x,,,,,,
Perdita albipennis,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Perdita bruneri,,,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Perdita dolichocephala,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perdita fallax,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perdita gerhardi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,
Perdita halictoides,,x,,,x,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,x,,x,,,,,,,,,x,,,,,,,,,,,,,,,,
Perdita ignota,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x
Perdita maculigera,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,
Perdita octomaculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Perdita pallidipennis,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Perdita perpallida,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,x,,x,,,,,x,x,,,,x,,,,
Perdita swenki,,x,x,x,x,,,,,,x,x,,x,,,,,x,,x,,,,x,,x,,x,x,,,,x,,,,,,,,,,x,,,,,x,,,,,,,x,,,,,,x,x,,,,,,x,x,x,,x,,,,,,,x,,x,,,,,x
Protandrena aestivalis,x,x,,x,x,x,,,x,x,,,,,x,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,x,,x,,x,,,,,,,,,,,x,,,x,,
Protandrena albitarsis,,,,,x,x,,,,,,,,x,,,x,,x,,,,,,x,,x,,,,,,,x,,,,,,,,x,,,,,,,,,x,x,x,,,,,,,,x,,,x,x,,,,,,,,,,x,x,,,,,,x,,,,,
Protandrena andrenoides,x,x,,,,x,,,,x,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,
Protandrena bancrofti,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,x,,,,,x,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,x,,,x,,
Protandrena labrosa,,,,,,,,,,x,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
